make: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS'
make[1]: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS/out/spss-port-build'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/ubuntu/work/Kernel-6.18-LTS/scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso32.so.dbg
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      fs/open.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/mempool.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/exec_domain.o
  CC      mm/fadvise.o
  CC      init/do_mounts_rd.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/panic.o
  CC      mm/maccess.o
  CC      init/do_mounts_initrd.o
  CC      mm/page-writeback.o
  CC      fs/super.o
  CC      kernel/cpu.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      mm/folio-compat.o
  CC      init/initramfs.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/ptrace.o
  CC      fs/stat.o
  CC      mm/readahead.o
  CC      kernel/exit.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      kernel/softirq.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/setup.o
  CC      init/version.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      kernel/resource.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/sysctl.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      kernel/capability.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/ioctl.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/time.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/signal.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/io.o
  CC      mm/util.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/bad_inode.o
  CC      mm/mmzone.o
  CC      kernel/workqueue.o
  CC      fs/file.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/filesystems.o
  CC      kernel/pid.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/backing-dev.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/seq_file.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      fs/xattr.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/extable.o
  CC      fs/libfs.o
  CC      mm/slab_common.o
  CC      fs/fs-writeback.o
  CC      kernel/params.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/nstree.o
  CC      fs/pnode.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      fs/splice.o
